Constituency_No,Constituency_Name,District,Candidate_Name,Party
27,Perinthalmanna,Malappuram,Naseema P.,IND
28,Mankada,Malappuram,Ali Akbar,CPI(M)
28,Mankada,Malappuram,A.K. Rasheed,IUML
28,Mankada,Malappuram,Krishnan M.,BJP
28,Mankada,Malappuram,Bindhu V.,IND
29,Malappuram,Malappuram,Ahammed Devarkovil,INC
29,Malappuram,Malappuram,K.T. Jaleel,CPI(M)
29,Malappuram,Malappuram,Suresh Babu,BJP
29,Malappuram,Malappuram,Fathima N.,IND
30,Ponnani,Malappuram,Shafi Parambil,INC
30,Ponnani,Malappuram,P. Sreenivasan,CPI(M)
30,Ponnani,Malappuram,Vinod Kumar,BJP
30,Ponnani,Malappuram,Ayisha M.,IND
31,Thrithala,Palakkad,V.T. Balram,INC
31,Thrithala,Palakkad,K. Sivadasan,CPI(M)
31,Thrithala,Palakkad,Rajan K.,BJP
31,Thrithala,Palakkad,Geetha P.,IND
32,Pattambi,Palakkad,C.K. Nanu,CPI(M)
32,Pattambi,Palakkad,Shafi Parambil Jr.,INC
32,Pattambi,Palakkad,Sureshkumar T.,BJP
32,Pattambi,Palakkad,Leela M.,IND
33,Shornur,Palakkad,K. Sreekumar,CPI(M)
33,Shornur,Palakkad,P. Unnikrishnan,INC
33,Shornur,Palakkad,Vijayan R.,BJP
33,Shornur,Palakkad,Santha K.,IND
34,Ottappalam,Palakkad,K.K. Letha,INC
34,Ottappalam,Palakkad,V. Rajendran,CPI(M)
34,Ottappalam,Palakkad,Ajith P.,BJP
34,Ottappalam,Palakkad,Radha M.,IND
35,Kongad,Palakkad,N. Samsuddin,CPI(M)
35,Kongad,Palakkad,T. Ramachandran,INC
35,Kongad,Palakkad,Sunil V.,BJP
35,Kongad,Palakkad,Sumathi K.,IND
36,Mannarkkad,Palakkad,O. Anilkumar,INC
36,Mannarkkad,Palakkad,M. Raghavan,CPI(M)
36,Mannarkkad,Palakkad,Jayakumar S.,BJP
36,Mannarkkad,Palakkad,Rosy T.,IND
37,Malampuzha,Palakkad,G. Rajesh,BJP
37,Malampuzha,Palakkad,K. Surendran,INC
37,Malampuzha,Palakkad,V. Sivadasan,CPI(M)
37,Malampuzha,Palakkad,Nirmala P.,IND
38,Palakkad,Palakkad,Shafi Parambil Jr.,INC
38,Palakkad,Palakkad,A.K. Balan,CPI(M)
38,Palakkad,Palakkad,E. Sreedharan,BJP
38,Palakkad,Palakkad,Sudha R.,IND
39,Tarur,Palakkad,R. Selvaraj,CPI(M)
39,Tarur,Palakkad,K. Gopalan,INC
39,Tarur,Palakkad,Pramod K.,BJP
39,Tarur,Palakkad,Meena V.,IND
40,Chittur,Palakkad,K. Krishnankutty,KC(M)
40,Chittur,Palakkad,P. Rajagopalan,CPI(M)
40,Chittur,Palakkad,Suresh M.,BJP
40,Chittur,Palakkad,Leela S.,IND
41,Nenmara,Palakkad,C.K. Nanu,CPI
41,Nenmara,Palakkad,V. Ramachandran,INC
41,Nenmara,Palakkad,Rajan P.,BJP
41,Nenmara,Palakkad,Suma T.,IND
42,Alathur,Palakkad,A.K. Balan,CPI(M)
42,Alathur,Palakkad,K. Unnikrishnan,INC
42,Alathur,Palakkad,Vinodkumar R.,BJP
42,Alathur,Palakkad,Geetha M.,IND
43,Chelakkara,Thrissur,K.P. Dhanesh Kumar,CPI(M)
43,Chelakkara,Thrissur,P. Jayachandran,INC
43,Chelakkara,Thrissur,Santhosh B.,BJP
43,Chelakkara,Thrissur,Latha K.,IND
44,Kunnamkulam,Thrissur,P.K. Sasi,CPI(M)
44,Kunnamkulam,Thrissur,T. George,KC(M)
44,Kunnamkulam,Thrissur,Raju V.,BJP
44,Kunnamkulam,Thrissur,Sindhu P.,IND
45,Guruvayur,Thrissur,T.S. Sivasankar,CPI(M)
45,Guruvayur,Thrissur,K. Muraleedharan,INC
45,Guruvayur,Thrissur,Anilkumar T.,BJP
45,Guruvayur,Thrissur,Beena R.,IND
46,Manalur,Thrissur,Adv. Anil Akkara,INC
46,Manalur,Thrissur,V. Balakrishnan,CPI(M)
46,Manalur,Thrissur,Suresh P.,BJP
46,Manalur,Thrissur,Geetha V.,IND
47,Wadakkanchery,Thrissur,K.K. Letha,CPI(M)
47,Wadakkanchery,Thrissur,P. Krishnan,INC
47,Wadakkanchery,Thrissur,Madhu T.,BJP
47,Wadakkanchery,Thrissur,Santha R.,IND
48,Ollur,Thrissur,Innocent,IND
48,Ollur,Thrissur,K. Rajendran,CPI(M)
48,Ollur,Thrissur,Thomas P.,KC(M)
48,Ollur,Thrissur,Deepak R.,BJP
49,Thrissur,Thrissur,Rahul Mamkootathil,INC
49,Thrissur,Thrissur,M.M. Hassan,CPI(M)
49,Thrissur,Thrissur,K.S. Radhakrishnan,BJP
49,Thrissur,Thrissur,Sudha K.,IND
50,Nattika,Thrissur,V. Joy,CPI(M)
50,Nattika,Thrissur,T. Krishnan,INC
50,Nattika,Thrissur,Sunil R.,BJP
50,Nattika,Thrissur,Rema P.,IND
51,Irinjalakuda,Thrissur,K. Francis George,KC(M)
51,Irinjalakuda,Thrissur,P. Rajendran,CPI(M)
51,Irinjalakuda,Thrissur,Vinod M.,BJP
51,Irinjalakuda,Thrissur,Bindhu T.,IND
52,Puthukkad,Thrissur,Alexander George,INC
52,Puthukkad,Thrissur,K. Suresh,CPI(M)
52,Puthukkad,Thrissur,Rajan V.,BJP
52,Puthukkad,Thrissur,Suma M.,IND
53,Chalakudy,Thrissur,Benny Behanan,INC
53,Chalakudy,Thrissur,C. Rajendran,CPI(M)
53,Chalakudy,Thrissur,Santhosh K.,BJP
53,Chalakudy,Thrissur,Girija P.,IND
54,Kodungallur,Thrissur,N.K. Sudhir,CPI(M)
54,Kodungallur,Thrissur,M. Unnikrishnan,INC
54,Kodungallur,Thrissur,Pramod T.,BJP
54,Kodungallur,Thrissur,Sheela V.,IND
55,Perumbavoor,Ernakulam,P.T. Thomas,KC(M)
55,Perumbavoor,Ernakulam,K. Balakrishnan,CPI(M)
55,Perumbavoor,Ernakulam,Raju S.,BJP
55,Perumbavoor,Ernakulam,Lisy K.,IND
56,Angamaly,Ernakulam,Roji M. John,KC(M)
56,Angamaly,Ernakulam,T. Rajesh,CPI(M)
56,Angamaly,Ernakulam,Sajan V.,BJP
56,Angamaly,Ernakulam,Divya P.,IND
57,Aluva,Ernakulam,Anwar Sadath,INC
57,Aluva,Ernakulam,V. Sivankutty,CPI(M)
57,Aluva,Ernakulam,Manoj B.,BJP
57,Aluva,Ernakulam,Nisha T.,IND
58,Kalamassery,Ernakulam,V. Sivankutty,CPI(M)
58,Kalamassery,Ernakulam,Eldhose P.,INC
58,Kalamassery,Ernakulam,Suresh K.,BJP
58,Kalamassery,Ernakulam,Smitha R.,IND
59,Paravur,Ernakulam,Eldhose Kunnappilly,INC
59,Paravur,Ernakulam,P. Radhakrishnan,CPI(M)
59,Paravur,Ernakulam,Ajith M.,BJP
59,Paravur,Ernakulam,Seetha K.,IND
60,Vypeen,Ernakulam,K.J. Maxi,INC
60,Vypeen,Ernakulam,C. Divakaran,CPI(M)
60,Vypeen,Ernakulam,Vinod T.,BJP
60,Vypeen,Ernakulam,Ancy P.,IND
61,Thrikkakara,Ernakulam,Uma Thomas,INC
61,Thrikkakara,Ernakulam,K. Rajan,CPI(M)
61,Thrikkakara,Ernakulam,P.K. Krishnadas,BJP
61,Thrikkakara,Ernakulam,Sheeba M.,IND
62,Ernakulam,Ernakulam,Hibi Eden,INC
62,Ernakulam,Ernakulam,T. Rajesh,CPI(M)
62,Ernakulam,Ernakulam,M.T. Ramesh,BJP
62,Ernakulam,Ernakulam,Asha V.,IND
63,Thrippunithura,Ernakulam,M. Swaraj,CPI(M)
63,Thrippunithura,Ernakulam,G. Sudhakaran,INC
63,Thrippunithura,Ernakulam,Sreenivasan K.,BJP
63,Thrippunithura,Ernakulam,Rema S.,IND
64,Kochi,Ernakulam,T.J. Vinod,CPI(M)
64,Kochi,Ernakulam,K. Babu,INC
64,Kochi,Ernakulam,Shyam Sunder,BJP
64,Kochi,Ernakulam,Lakshmi P.,IND
65,Kunnathunadu,Ernakulam,C.K. Aji,INC
65,Kunnathunadu,Ernakulam,P. Raghavan,CPI(M)
65,Kunnathunadu,Ernakulam,Praveen T.,BJP
65,Kunnathunadu,Ernakulam,Shobha K.,IND
66,Piravom,Ernakulam,Anoop Jacob,KC(M)
66,Piravom,Ernakulam,K. Suresh,CPI(M)
66,Piravom,Ernakulam,Rajan M.,BJP
66,Piravom,Ernakulam,Leela T.,IND
67,Muvattupuzha,Ernakulam,Mathew T. Thomas,KC(M)
67,Muvattupuzha,Ernakulam,V. Raghunathan,CPI(M)
67,Muvattupuzha,Ernakulam,Suresh P.,BJP
67,Muvattupuzha,Ernakulam,Soumya K.,IND
68,Kothamangalam,Ernakulam,Eldhose Kunnapully,INC
68,Kothamangalam,Ernakulam,A. Rajesh,CPI(M)
68,Kothamangalam,Ernakulam,Biju T.,BJP
68,Kothamangalam,Ernakulam,Gracy M.,IND
69,Devikulam,Idukki,S. Rajendran,CPI(M)
69,Devikulam,Idukki,P. Jacob,INC
69,Devikulam,Idukki,Suresh V.,BJP
69,Devikulam,Idukki,Bindhu K.,IND
70,Udumbanchola,Idukki,Adv. Daniel George,INC
70,Udumbanchola,Idukki,K. Radhakrishnan,CPI(M)
70,Udumbanchola,Idukki,Sajan T.,BJP
70,Udumbanchola,Idukki,Seetha P.,IND
71,Thodupuzha,Idukki,Roshy Augustine,INC
71,Thodupuzha,Idukki,T. Rajappan,CPI(M)
71,Thodupuzha,Idukki,Vinod K.,BJP
71,Thodupuzha,Idukki,Lisy M.,IND
72,Idukki,Idukki,Joice George,CPI(M)
72,Idukki,Idukki,P. Thomas,INC
72,Idukki,Idukki,Biju R.,BJP
72,Idukki,Idukki,Suma V.,IND
73,Peerumade,Idukki,M.M. Mani,CPI(M)
73,Peerumade,Idukki,T. Chacko,INC
73,Peerumade,Idukki,Sunil P.,BJP
73,Peerumade,Idukki,Remya K.,IND
74,Kuttanad,Alappuzha,Thomas Chandy,KC(M)
74,Kuttanad,Alappuzha,K. Suresh,CPI(M)
74,Kuttanad,Alappuzha,Santhosh V.,BJP
74,Kuttanad,Alappuzha,Aleyamma T.,IND
75,Aroor,Alappuzha,Shanimol Usman,INC
75,Aroor,Alappuzha,V. Balakrishnan,CPI(M)
75,Aroor,Alappuzha,Pramod S.,BJP
75,Aroor,Alappuzha,Seena M.,IND
76,Cherthala,Alappuzha,K.P. Prasad,CPI(M)
76,Cherthala,Alappuzha,M. Krishnan,INC
76,Cherthala,Alappuzha,Rajan T.,BJP
76,Cherthala,Alappuzha,Aisha P.,IND
77,Alappuzha,Alappuzha,A.A. Azeez,CPI(M)
77,Alappuzha,Alappuzha,P.C. Chacko,INC
77,Alappuzha,Alappuzha,K.S. Sabarinadhan,BJP
77,Alappuzha,Alappuzha,Suma R.,IND
78,Ambalappuzha,Alappuzha,H. Salam,CPI(M)
78,Ambalappuzha,Alappuzha,T. George,INC
78,Ambalappuzha,Alappuzha,Vinod B.,BJP
78,Ambalappuzha,Alappuzha,Leela K.,IND
79,Haripad,Alappuzha,Adv. S. Rajiv,CPI(M)
79,Haripad,Alappuzha,K. Soman,INC
79,Haripad,Alappuzha,Suresh T.,BJP
79,Haripad,Alappuzha,Radha V.,IND
80,Kayamkulam,Alappuzha,Saji Cheriyan,CPI(M)
80,Kayamkulam,Alappuzha,M. Sudhakaran,INC
80,Kayamkulam,Alappuzha,Rajan M.,BJP
80,Kayamkulam,Alappuzha,Bindhu S.,IND
81,Mavelikkara,Alappuzha,C.S. Suresh Kumar,INC
81,Mavelikkara,Alappuzha,K. Radhakrishnan,CPI(M)
81,Mavelikkara,Alappuzha,Sajith P.,BJP
81,Mavelikkara,Alappuzha,Sheela T.,IND
82,Chengannur,Alappuzha,Saji Cheriyan Jr.,CPI(M)
82,Chengannur,Alappuzha,M.K. Raju,INC
82,Chengannur,Alappuzha,K.S. Sabarinadhan Jr.,BJP
82,Chengannur,Alappuzha,Lekshmikutty P.,IND
83,Changanacherry,Kottayam,K.B. Ganesh Kumar,KC(B)
83,Changanacherry,Kottayam,P. Krishnan,CPI(M)
83,Changanacherry,Kottayam,Shyam T.,BJP
83,Changanacherry,Kottayam,Annamma V.,IND
84,Puthuppally,Kottayam,Joseph Mathew,INC
84,Puthuppally,Kottayam,K. Rajan,CPI(M)
84,Puthuppally,Kottayam,Vinod P.,BJP
84,Puthuppally,Kottayam,Lissy K.,IND
85,Kottayam,Kottayam,Thiruvanchoor Radhakrishnan,INC
85,Kottayam,Kottayam,V.N. Vasavan,CPI(M)
85,Kottayam,Kottayam,P.C. George,BJP
85,Kottayam,Kottayam,Seetha M.,IND
86,Ettumanoor,Kottayam,V.N. Vasavan,CPI(M)
86,Ettumanoor,Kottayam,T. Chacko,INC
86,Ettumanoor,Kottayam,Suresh V.,BJP
86,Ettumanoor,Kottayam,Rekha P.,IND
87,Kaduthuruthy,Kottayam,Jose Tom Pulikunnel,KC(M)
87,Kaduthuruthy,Kottayam,P. Radhakrishnan,CPI(M)
87,Kaduthuruthy,Kottayam,Biju T.,BJP
87,Kaduthuruthy,Kottayam,Annamma K.,IND
88,Vaikom,Kottayam,Kadakampally Surendran,CPI(M)
88,Vaikom,Kottayam,T.J. Anto,INC
88,Vaikom,Kottayam,Pramod K.,BJP
88,Vaikom,Kottayam,Geetha V.,IND
89,Pala,Kottayam,Jose K. Mani,KC(M)
89,Pala,Kottayam,K. Sivadasan,CPI(M)
89,Pala,Kottayam,Rajan S.,BJP
89,Pala,Kottayam,Mariakutty T.,IND
90,Erattupetta,Kottayam,K. Francis George,KC(M)
90,Erattupetta,Kottayam,M. Rajeevan,CPI(M)
90,Erattupetta,Kottayam,Ajith P.,BJP
90,Erattupetta,Kottayam,Sosamma V.,IND
91,Adoor,Pathanamthitta,Adoor Prakash,INC
91,Adoor,Pathanamthitta,K. Radhakrishnan,CPI(M)
91,Adoor,Pathanamthitta,Binu T.,BJP
91,Adoor,Pathanamthitta,Gracy P.,IND
92,Pandalam,Pathanamthitta,P.T. George,KC(M)
92,Pandalam,Pathanamthitta,V. Suresh,CPI(M)
92,Pandalam,Pathanamthitta,Rajan K.,BJP
92,Pandalam,Pathanamthitta,Lissy M.,IND
93,Pathanamthitta,Pathanamthitta,V.S. Sivakumar,INC
93,Pathanamthitta,Pathanamthitta,K. Rajendran,CPI(M)
93,Pathanamthitta,Pathanamthitta,Sunil T.,BJP
93,Pathanamthitta,Pathanamthitta,Santha K.,IND
94,Ranni,Pathanamthitta,Aji Save Killam,INC
94,Ranni,Pathanamthitta,P. Sivadasan,CPI(M)
94,Ranni,Pathanamthitta,Biju V.,BJP
94,Ranni,Pathanamthitta,Lekshmikutty M.,IND
95,Aranmula,Pathanamthitta,Veena George,CPI(M)
95,Aranmula,Pathanamthitta,K. Jayachandran,INC
95,Aranmula,Pathanamthitta,Pramod S.,BJP
95,Aranmula,Pathanamthitta,Mariyamma V.,IND
96,Thiruvalla,Pathanamthitta,A.A. Shukoor,INC
96,Thiruvalla,Pathanamthitta,T. Rajappan,CPI(M)
96,Thiruvalla,Pathanamthitta,Vinod K.,BJP
96,Thiruvalla,Pathanamthitta,Sheeja T.,IND
97,Karunagappally,Kollam,C. Divakaran,CPI
97,Karunagappally,Kollam,K. Gopalan,INC
97,Karunagappally,Kollam,Suresh M.,BJP
97,Karunagappally,Kollam,Rema V.,IND
98,Chavara,Kollam,G. Sudhakaran,CPI(M)
98,Chavara,Kollam,P. Rajendran,INC
98,Chavara,Kollam,Santhosh T.,BJP
98,Chavara,Kollam,Bindhu K.,IND
99,Kunnathur,Kollam,K. Raju,CPI(M)
99,Kunnathur,Kollam,V. Suresh,INC
99,Kunnathur,Kollam,Rajan P.,BJP
99,Kunnathur,Kollam,Suma M.,IND
100,Kottarakkara,Kollam,K. Sivadasan,CPI(M)
100,Kottarakkara,Kollam,T. Krishnan,INC
100,Kottarakkara,Kollam,Vinod S.,BJP
100,Kottarakkara,Kollam,Sheela R.,IND
101,Pathanapuram,Kollam,Adv. Mukesh,CPI(M)
101,Pathanapuram,Kollam,K. Radhakrishnan,INC
101,Pathanapuram,Kollam,Sajith T.,BJP
101,Pathanapuram,Kollam,Geetha M.,IND
102,Punalur,Kollam,K.B. Pradeep Kumar,CPI(M)
102,Punalur,Kollam,P. George,INC
102,Punalur,Kollam,Biju K.,BJP
102,Punalur,Kollam,Sindhu V.,IND
103,Chadayamangalam,Kollam,M.K. Subodhini,CPI(M)
103,Chadayamangalam,Kollam,K. Soman,INC
103,Chadayamangalam,Kollam,Rajan T.,BJP
103,Chadayamangalam,Kollam,Radha S.,IND
104,Kundara,Kollam,N.K. Premachandran,RSP
104,Kundara,Kollam,T. Rajendran,INC
104,Kundara,Kollam,Sunil V.,BJP
104,Kundara,Kollam,Leela K.,IND
105,Kollam,Kollam,M. Mukesh,CPI(M)
105,Kollam,Kollam,P. Jayachandran,INC
105,Kollam,Kollam,K.S. Sabarinadhan,BJP
105,Kollam,Kollam,Asha T.,IND
106,Eravipuram,Kollam,K.N. Balagopal,CPI(M)
106,Eravipuram,Kollam,V. Suresh,INC
106,Eravipuram,Kollam,Pramod V.,BJP
106,Eravipuram,Kollam,Suma P.,IND
107,Chathannur,Kollam,Adv. A. Prabha,CPI(M)
107,Chathannur,Kollam,K. Gopalan,INC
107,Chathannur,Kollam,Rajan S.,BJP
107,Chathannur,Kollam,Bindhu M.,IND
108,Attingal,Thiruvananthapuram,V.S. Sivakumar,INC
108,Attingal,Thiruvananthapuram,C.K. Hareendran,CPI(M)
108,Attingal,Thiruvananthapuram,Santhosh K.,BJP
108,Attingal,Thiruvananthapuram,Geetha V.,IND
109,Varkala,Thiruvananthapuram,V.K. Prasanth,CPI(M)
109,Varkala,Thiruvananthapuram,K. Krishnankutty,INC
109,Varkala,Thiruvananthapuram,Vinod P.,BJP
109,Varkala,Thiruvananthapuram,Rema T.,IND
110,Kattakada,Thiruvananthapuram,I.B. Satheesh,CPI(M)
110,Kattakada,Thiruvananthapuram,P. Sureshkumar,INC
110,Kattakada,Thiruvananthapuram,Suresh R.,BJP
110,Kattakada,Thiruvananthapuram,Sheela M.,IND
111,Parassala,Thiruvananthapuram,C.K. Hareendran,CPI(M)
111,Parassala,Thiruvananthapuram,T. Rajendran,INC
111,Parassala,Thiruvananthapuram,Biju S.,BJP
111,Parassala,Thiruvananthapuram,Suma K.,IND
112,Kovalam,Thiruvananthapuram,M. Vincent,INC
112,Kovalam,Thiruvananthapuram,K. Sivadasan,CPI(M)
112,Kovalam,Thiruvananthapuram,Rajan V.,BJP
112,Kovalam,Thiruvananthapuram,Latha P.,IND
113,Neyyattinkara,Thiruvananthapuram,G.S. Jayalal,CPI(M)
113,Neyyattinkara,Thiruvananthapuram,P. George,INC
113,Neyyattinkara,Thiruvananthapuram,Suresh T.,BJP
113,Neyyattinkara,Thiruvananthapuram,Bindhu R.,IND
114,Thiruvananthapuram,Thiruvananthapuram,Antony Raju,JP
114,Thiruvananthapuram,Thiruvananthapuram,K. Muraleedharan,INC
114,Thiruvananthapuram,Thiruvananthapuram,V. Sivankutty,CPI(M)
114,Thiruvananthapuram,Thiruvananthapuram,Rajeev Chandrasekhar,BJP
115,Nemom,Thiruvananthapuram,O. Rajagopal,BJP
115,Nemom,Thiruvananthapuram,V.K. Prasanth,CPI(M)
115,Nemom,Thiruvananthapuram,Adv. G. Krishnakumar,INC
115,Nemom,Thiruvananthapuram,Shyamala V.,IND
116,Kazhakuttam,Thiruvananthapuram,Kadakampally Surendran Jr.,CPI(M)
116,Kazhakuttam,Thiruvananthapuram,M. Vijayakumar,INC
116,Kazhakuttam,Thiruvananthapuram,Anilkumar S.,BJP
116,Kazhakuttam,Thiruvananthapuram,Leela T.,IND
117,Vattiyoorkavu,Thiruvananthapuram,V.K. Madhu,CPI(M)
117,Vattiyoorkavu,Thiruvananthapuram,K. Rajendran,INC
117,Vattiyoorkavu,Thiruvananthapuram,Pramod R.,BJP
117,Vattiyoorkavu,Thiruvananthapuram,Asha M.,IND
118,Palode,Thiruvananthapuram,V. Sivankutty Jr.,CPI(M)
118,Palode,Thiruvananthapuram,T. Suresh,INC
118,Palode,Thiruvananthapuram,Rajan K.,BJP
118,Palode,Thiruvananthapuram,Radha V.,IND
119,Aruvikkara,Thiruvananthapuram,G.S. Ettumanoor,CPI(M)
119,Aruvikkara,Thiruvananthapuram,P. Vijayan,INC
119,Aruvikkara,Thiruvananthapuram,Santhosh P.,BJP
119,Aruvikkara,Thiruvananthapuram,Suma S.,IND
120,Peroorkkada,Thiruvananthapuram,O.S. Ambika,CPI(M)
120,Peroorkkada,Thiruvananthapuram,K. Krishnan,INC
120,Peroorkkada,Thiruvananthapuram,Vinod T.,BJP
120,Peroorkkada,Thiruvananthapuram,Geetha K.,IND
121,Kozhikode North,Kozhikode,P. Ubaid,IUML
121,Kozhikode North,Kozhikode,K.P. Kunhalikutty Jr.,CPI(M)
121,Kozhikode North,Kozhikode,Suresh Nair,BJP
121,Kozhikode North,Kozhikode,Ayisha M.,IND
122,Kozhikode South,Kozhikode,Ahammed Devarkovil Jr.,INC
122,Kozhikode South,Kozhikode,T. Siddique Jr.,CPI(M)
122,Kozhikode South,Kozhikode,K.K. Shailaja Jr.,BJP
122,Kozhikode South,Kozhikode,Bindhu V.,IND
123,Beypore,Kozhikode,V.K. Kunhammed,IUML
123,Beypore,Kozhikode,P.T. Azeez,CPI(M)
123,Beypore,Kozhikode,Rajesh T.,BJP
123,Beypore,Kozhikode,Zainaba K.,IND
124,Elathur,Kozhikode,K.P. Aboobacker,IUML
124,Elathur,Kozhikode,A. Pradeep,CPI(M)
124,Elathur,Kozhikode,Sreenivasan V.,BJP
124,Elathur,Kozhikode,Najma P.,IND
125,Feroke,Kozhikode,P.T. Rasheed,IUML
